FLOOD_YEAR,DAM_RAIN,DEAD,SIGUNGU,FLOOD_MONTH,FLOOD_GRD
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,6.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,6.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,5.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,5.0
2020,,,43150,8,1.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,2.0
2020,,,43150,8,1.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,3.0
2020,,,43150,8,2.0
2020,180.0,,48240,,
2022,265.0,,48240,,
2022,,,27170,,
2022,,,47830,,
2022,,,47760,,
2023,,,47290,,
2023,,,31710,,
2024,2102.0,0.0,46910,,
2023,,,43745,,
2020,,,47150,,
2020,211.0,,47900,,
2021,244.0,,26350,8,1.0
2022,,,47840,,
2023,,,48310,,
2019,,,44131,,
2021,,,44180,,
2020,,,51750,,
2022,,0.0,51770,,
2022,365.0,,52190,,
2022,,,48860,,
2021,,,43740,,
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,8,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,4.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,5.0
2021,,,48270,7,4.0
2021,,,48270,7,3.0
2021,,,48270,7,4.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,4.0
2021,,,48270,8,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,6.0
2021,,,48270,7,5.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,8,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,4.0
2021,,,48270,7,2.0
2021,,,48270,8,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,8,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,6.0
2021,,,48270,7,4.0
2021,,,48270,7,4.0
2021,,,48270,7,2.0
2021,,,48270,7,4.0
2021,,,48270,7,2.0
2021,,,48270,7,5.0
2021,,,48270,7,4.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,8,2.0
2021,,,48270,8,2.0
2021,,,48270,8,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,8,2.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,9,2.0
2021,,,48270,7,2.0
2021,,,48270,8,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,6.0
2021,,,48270,7,2.0
2021,,,48270,7,4.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,2.0
2021,,,48270,7,3.0
2021,,,48270,7,3.0
2021,,,48270,7,4.0
2021,,,48270,7,2.0
2021,,,48270,7,2.0
